Logbook for DTALite: The Open-Source, Lightweight Dynamic Traffic Assignment Solution           
 Overview of files and process
1. Input Files:
   |--- Physical Layer (node.csv, link.csv)
   |--- Demand Layer (demand.csv, mode_type.csv, demand_period.csv, departure_time_profile.csv, demand_file_list.csv, sensor_data.csv, subarea.csv)
   |--- Configuration Files (settings.csv, scenario_index_list.csv)
   |--- Supply Layer (link_type.csv, dynamic_traffic_management.csv)

2. Traffic Assignment and Simulation Process:
   |--- Demand estimation based on sensor data
   |--- Traffic assignment based on network and demand data
   |--- Simulation of traffic based on assignment results and scenario configurations
   |--- Performance evaluation based on simulation results and performance criteria

3. Output Files:
   |--- Link performance (link_performance_s.csv, link_performance_summary.csv)
   |--- Route assignment (route_assignment_s.csv)
   |--- OD pair and district performance (od_performance_summary.csv, district_performance_s.csv)
   |--- System performance (system_performance_summary.csv, final_summary.csv)
   |--- Logs and subarea mapping summary(log_main.txt, log_label_correcting, zonal_hierarchy_mapping.csv)
--------------------------
Please provide feedback or report any issues you encounter on our GitHub site: https://github.com/asu-trans-ai-lab/DTALite/issues. Your input helps us enhance the software, address any concerns, and contribute to the open-source transportation ecosystem.
[PROCESS INFO] Step 0.0: Reading settings.csv.
[DATA INFO] number_of_iterations = 100 in settings.csv.
[DATA INFO] route_output = 1 in settings.csv.
[DATA INFO] simulation_output = 0 in settings.csv.
[DATA INFO] number_of_memory_blocks = 4 in settings.csv.
length_unit = meter in settings.csv.
speed_unit = kmper in settings.csv.
g Origin-Destination (OD) demand data as part of the focusing approach. 
[DATA INFO] total pre-load demand = 360600
[DATA INFO] Initiating the first stage of the subarea scanning process, where we determine cut-off zones.
[DATA INFO] Number of zones inside the subarea: 24. Total demand related to these zones: 360600.
[DATA INFO] Number of zones inside the subarea: 24. Total demand related to these zones from internal zones: 360600.
[DATA INFO] Number of external zones related to the subarea: 0. Total demand related to the subarea from these external zones: 0.
[DATA INFO] Number of external zones related to the subarea with significant volume: 0.
[DATA INFO] During the second stage of cut off, the cut off zone includes all inside zones along with significant external related zones 
[DATA INFO] # cut-off zone size = 24,  total related demand from external cut-off  = 0
[DATA INFO] Cut-off volume threshold to determine significance = 0. External origin zones with a volume larger than this threshold will be retained.
[DATA INFO] Remaining external related demand percentage after the cut-off:  = 0 %
[DATA INFO] 0 zones are not significantly related to the subarea, accounting for 0 % of the total.
[DATA INFO] 24 zones are inside the subarea. 
[DATA INFO] Total demand = 360600. Subarea-related demand = 360600 (100%), accounting for 100% inside the subarea, i.e. 0 % outside the subarea.
[PROCESS INFO] Step 2.0: Reading file departure_time_profile.csv
[DATA INFO] At time 7:0 (T0700) , the demand ratio is 0.005002.
[DATA INFO] At time 17:0 (T1700) , the demand ratio is 0.006401.
[DATA INFO] Cumulative profile no.1, ratio at slot  85 (7:5) = 0.005002
[DATA INFO] Cumulative profile no.1, ratio at slot  204 (17:0) = 0.006401
[DATA INFO] Final cumulative profile ratio = 0.98961
[DATA INFO] Allocating 4D memory for zone index (start from 0) 0 with the following dimensions: nM = 24, nX = 24, nY = 1, nZ = 3
[PROCESS INFO] Step 2.1: Reading file demand_file_list.csv...
[STATUS INFO] reading demand file demand.csv for scenario index = 0
[DATA INFO] o_zone_id:1, d_zone_id: 2, value = 100
[DATA INFO] o_zone_id:1, d_zone_id: 3, value = 100
[DATA INFO] cumulative total demand volume is 3.606e+05
[PROCESS INFO]
demand_period and mode_type   total_demand     #_of_links      speed_mph     speed_kmph      length km   avg_lane_cap   avg_length_m
             am,auto      3.606e+05             76          60.00          96.56         314.00       10247.21        4131.58
             md,auto           0.00             76          60.00          96.56         314.00       10247.21        4131.58
             pm,auto           0.00             76          60.00          96.56         314.00       10247.21        4131.58
[PROCESS INFO] Step 3: Allocating tasks to different memory blocks for efficient computing.
[DATA INFO] There are 12 shortest path (SP) networks stored in memory for processing.
[DATA INFO] There are 72 different agent types across various zones. These computations will be performed by the multi CPU processors.
[PROCESS INFO] Step 4: Optimizing traffic assignment with Column Generation, an iterative method of adding (path) variables to solve large-scale problems. The optimization process involves creating and updating a set of candidate routes, known as the column pool
[DATA INFO] Perform 100 iterations for the Column Generation process
[PROCESS INFO] Creating a file named 'zonal_hierarchy_mapping.csv', which contains data about zones related to each subarea. This file will help us focus our approach on specific areas. 
[DATA INFO] global scenario index = 0 --------------------------
[PROCESS INFO] Step 4.1: Reading dynamic_traffic_management data...
[STATUS INFO] loading 0 dynamic lane use scenarios in dynamic_traffic_management.csv  
[STATUS INFO] loading 0 dynamic lane use scenarios in dynamic_traffic_management.csv  
[DATA INFO] Iter. No.   CPU time(s) Sys. Wide Travel Time (TT)    Least system TT     Gap (%)     
[DATA INFO] 73          0.00        7.93e+06                      7.72e+06            2.73        
[DATA INFO] 74          0.00        7.92e+06                      7.71e+06            2.76        
[DATA INFO] 75          0.00        7.92e+06                      7.71e+06            2.76        
[DATA INFO] 76          0.00        7.92e+06                      7.71e+06            2.61        
[DATA INFO] 77          0.00        7.91e+06                      7.71e+06            2.62        
[DATA INFO] 78          0.00        7.90e+06                      7.70e+06            2.58        
[DATA INFO] 79          0.00        7.90e+06                      7.71e+06            2.49        
[DATA INFO] 80          0.00        7.89e+06                      7.70e+06            2.47        
[DATA INFO] 81          0.00        7.89e+06                      7.69e+06            2.56        
[DATA INFO] 82          0.00        7.88e+06                      7.70e+06            2.39        
[DATA INFO] 83          0.00        7.88e+06                      7.69e+06            2.42        
[DATA INFO] 84          0.00        7.87e+06                      7.68e+06            2.46        
[DATA INFO] 85          0.00        7.86e+06                      7.68e+06            2.37        
[DATA INFO] 86          0.00        7.86e+06                      7.68e+06            2.33        
[DATA INFO] 87          0.00        7.85e+06                      7.67e+06            2.37        
[DATA INFO] 88          0.00        7.85e+06                      7.68e+06            2.27        
[DATA INFO] 89          0.00        7.85e+06                      7.68e+06            2.24        
[DATA INFO] 90          0.00        7.84e+06                      7.68e+06            2.21        
[DATA INFO] 91          0.00        7.84e+06                      7.67e+06            2.16        
[DATA INFO] 92          0.00        7.83e+06                      7.67e+06            2.16        
[DATA INFO] 93          0.00        7.83e+06                      7.66e+06            2.22        
[DATA INFO] 94          0.00        7.82e+06                      7.66e+06            2.11        
[DATA INFO] 95          0.00        7.82e+06                      7.66e+06            2.13        
[DATA INFO] 96          0.00        7.82e+06                      7.65e+06            2.12        
[DATA INFO] 97          0.00        7.81e+06                      7.66e+06            2.05        
[DATA INFO] 98          0.00        7.81e+06                      7.66e+06            2.02        
[DATA INFO] 99          0.00        7.81e+06                      7.65e+06            2.06        
[PROCESS INFO] Step 5: Column Pool Updating
[DATA INFO] Total number of column pool updating iterations = 40
[DATA INFO] Column Updating:Iter. No.   Avg Travel Time   Optimization Obj  Relative Gap (%)  
                               0             21.68          1.51e+05              1.00
                               1             21.08          3.34e+04              0.24
                               2             20.47          1.58e+04              0.11
                               3             20.79          1.20e+04              0.08
                               4             20.61          9.97e+03              0.07
                               5             20.56          8.71e+03              0.06
                               6             20.87          7.91e+03              0.06
                               7             20.81          7.30e+03              0.05
                               8             20.75          6.79e+03              0.05
                               9             20.65          6.56e+03              0.05
                              10             21.05          6.27e+03              0.04
                              11             20.87          6.11e+03              0.04
                              12             20.84          5.81e+03              0.04
                              13             20.58          5.67e+03              0.04
                              14             20.78          5.51e+03              0.04
                              15             20.98          5.35e+03              0.04
                              16             20.61          5.23e+03              0.04
                              17             20.87          5.08e+03              0.04
                              18             20.94          5.00e+03              0.04
                              19             20.75          4.92e+03              0.03
                              20             20.96          4.80e+03              0.03
                              21             20.82          4.75e+03              0.03
                              22             21.09          4.66e+03              0.03
                              23             20.49          4.59e+03              0.03
                              24             20.77          4.54e+03              0.03
                              25             20.67          4.47e+03              0.03
                              26             20.78          4.39e+03              0.03
                              27             20.77          4.36e+03              0.03
                              28             20.67          4.31e+03              0.03
                              29             20.80          4.26e+03              0.03
                              30             21.00          4.21e+03              0.03
                              31             20.62          4.17e+03              0.03
                              32             20.47          4.15e+03              0.03
                              33             20.74          4.10e+03              0.03
                              34             20.70          4.09e+03              0.03
                              35             20.51          4.04e+03              0.03
                              36             20.72          4.02e+03              0.03
                              37             20.87          4.00e+03              0.03
                              38             20.78          3.96e+03              0.03
                              39             20.86          3.95e+03              0.03
[PROCESS INFO] Step 6: OD demand matrix estimation if file sensor_data.csv is provided.
[PROCESS INFO] Step 7: Performing Sensitivity Analysis. Proceeds only if dynamic_traffic_management.csv is provided with dtm_type set to either 'lane_closure'. 
[PROCESS INFO] Step 8: Executing Traffic Simulation. Proceeds only if simulation_output is set to 1 in settings.csv . 
[DATA INFO] Total CPU running time for the entire process = 0.17 s
[PROCESS INFO] Step 9: Generating Zonal Hierarchy Mapping (e.g., Zone to Super-Zone and Zone to District Mapping)
[PROCESS INFO] Step 10: Outputting Traffic Assignment Results.
[STATUS INFO] writing file link_performance_s0_25nb.csv
[STATUS INFO] writing route_assignment.csv for each scenario
[STATUS INFO] writing district_performance_s.csv..
[STATUS INFO] writing subarea_link_performance.csv..
[DATA INFO] global scenario index = 1 --------------------------
[PROCESS INFO] Step 4.1: Reading dynamic_traffic_management data...
[STATUS INFO] loading 0 dynamic lane use scenarios in dynamic_traffic_management.csv  
[STATUS INFO] loading 0 dynamic lane use scenarios in dynamic_traffic_management.csv  
[DATA INFO] Iter. No.   CPU time(s) Sys. Wide Travel Time (TT)    Least system TT     Gap (%)     
[DATA INFO] 0           0.00        7.44e+06                      0.00e+00            74413797426224.81
[DATA INFO] 1           0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 2           0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 3           0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 4           0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 5           0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 6           0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 7           0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 8           0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 9           0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 10          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 11          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 12          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 13          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 14          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 15          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 16          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 17          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 18          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 19          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 20          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 21          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 22          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 23          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 24          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 25          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 26          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 27          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 28          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 29          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 30          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 31          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 32          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 33          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 34          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 35          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 36          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 37          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 38          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 39          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 40          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 41          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 42          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 43          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 44          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 45          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 46          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 47          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 48          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 49          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 50          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 51          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 52          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 53          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 54          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 55          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 56          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 57          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 58          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 59          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 60          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 61          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 62          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 63          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 64          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 65          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 66          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 67          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 68          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 69          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 70          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 71          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 72          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 73          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 74          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 75          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 76          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 77          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 78          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 79          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 80          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 81          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 82          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 83          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 84          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 85          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 86          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 87          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 88          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 89          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 90          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 91          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 92          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 93          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 94          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 95          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 96          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 97          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 98          0.00        0.00e+00                      0.00e+00            0.00        
[DATA INFO] 99          0.00        0.00e+00                      0.00e+00            0.00        
[PROCESS INFO] Step 5: Column Pool Updating
[DATA INFO] Total number of column pool updating iterations = 40
[DATA INFO] Column Updating:Iter. No.   Avg Travel Time   Optimization Obj  Relative Gap (%)  
                               0              0.00          0.00e+00              0.00
                               1              0.00          0.00e+00              0.00
                               2              0.00          0.00e+00              0.00
                               3              0.00          0.00e+00              0.00
                               4              0.00          0.00e+00              0.00
                               5              0.00          0.00e+00              0.00
                               6              0.00          0.00e+00              0.00
                               7              0.00          0.00e+00              0.00
                               8              0.00          0.00e+00              0.00
                               9              0.00          0.00e+00              0.00
                              10              0.00          0.00e+00              0.00
                              11              0.00          0.00e+00              0.00
                              12              0.00          0.00e+00              0.00
                              13              0.00          0.00e+00              0.00
                              14              0.00          0.00e+00              0.00
                              15              0.00          0.00e+00              0.00
                              16              0.00          0.00e+00              0.00
                              17              0.00          0.00e+00              0.00
                              18              0.00          0.00e+00              0.00
                              19              0.00          0.00e+00              0.00
                              20              0.00          0.00e+00              0.00
                              21              0.00          0.00e+00              0.00
                              22              0.00          0.00e+00              0.00
                              23              0.00          0.00e+00              0.00
                              24              0.00          0.00e+00              0.00
                              25              0.00          0.00e+00              0.00
                              26              0.00          0.00e+00              0.00
                              27              0.00          0.00e+00              0.00
                              28              0.00          0.00e+00              0.00
                              29              0.00          0.00e+00              0.00
                              30              0.00          0.00e+00              0.00
                              31              0.00          0.00e+00              0.00
                              32              0.00          0.00e+00              0.00
                              33              0.00          0.00e+00              0.00
                              34              0.00          0.00e+00              0.00
                              35              0.00          0.00e+00              0.00
                              36              0.00          0.00e+00              0.00
                              37              0.00          0.00e+00              0.00
                              38              0.00          0.00e+00              0.00
                              39              0.00          0.00e+00              0.00
